filename,width,height,label,text,xmin,ymin,xmax,ymax
cards-[CQ]-004.xml,4128,2322,36,cq,1509,1415,1843,1543
cards-[CQ]-004.xml,4128,2322,36,cq,2382,649,2652,770
cards-[DQ]-003.xml,4128,2322,10,dq,1479,612,1606,933
cards-[DQ]-003.xml,4128,2322,10,dq,2282,1618,2412,1921
cards-[D6]-003.xml,4128,2322,5,d6,2179,1443,2288,1776
cards-[D6]-003.xml,4128,2322,5,d6,1428,443,1546,773
cards-[DJ]-002.xml,4128,2322,9,dj,1222,1452,1591,1585
cards-[DJ]-002.xml,4128,2322,9,dj,2434,446,2873,618
cards-[S9]-003.xml,4128,2322,47,s9,1328,430,1449,739
cards-[S9]-003.xml,4128,2322,47,s9,2134,1397,2252,1739
cards-[HJ]-004.xml,4128,2322,22,hj,1734,1509,2094,1700
cards-[HJ]-004.xml,4128,2322,22,hj,2446,561,2746,724
cards-[C0]-003.xml,4128,2322,26,c0,1549,503,1670,806
cards-[C0]-003.xml,4128,2322,26,c0,2315,1521,2434,1830
cards-[SQ]-001.xml,4128,2322,49,sq,1400,1467,1764,1627
cards-[SQ]-001.xml,4128,2322,49,sq,2558,612,2919,758
cards-[C6]-001.xml,4128,2322,31,c6,1655,1346,1988,1494
cards-[C6]-001.xml,4128,2322,31,c6,2691,473,3015,621
cards-[H2]-003.xml,4128,2322,14,h2,1461,549,1606,870
cards-[H2]-003.xml,4128,2322,14,h2,2219,1558,2370,1882
cards-[C3]-002.xml,4128,2322,28,c3,1322,1521,1685,1676
cards-[C3]-002.xml,4128,2322,28,c3,2506,473,2925,661
cards-[S6]-001.xml,4128,2322,44,s6,1525,1418,1909,1567
cards-[S6]-001.xml,4128,2322,44,s6,2546,497,2931,627
cards-[H6]-001.xml,4128,2322,18,h6,1397,1288,1715,1406
cards-[H6]-001.xml,4128,2322,18,h6,2461,543,2782,679
cards-[H0]-001.xml,4128,2322,13,h0,1497,1436,1834,1573
cards-[H0]-001.xml,4128,2322,13,h0,2570,649,2909,782
cards-[SA]-003.xml,4128,2322,51,sa,1594,536,1734,858
cards-[SA]-003.xml,4128,2322,51,sa,2358,1527,2519,1852
cards-[H6]-004.xml,4128,2322,18,h6,1897,1649,2167,1852
cards-[H6]-004.xml,4128,2322,18,h6,2270,600,2525,794
cards-[H8]-001.xml,4128,2322,20,h8,1609,1430,1964,1576
cards-[H8]-001.xml,4128,2322,20,h8,2691,703,3031,833
cards-[DQ]-004.xml,4128,2322,10,dq,1488,1739,1815,1906
cards-[DQ]-004.xml,4128,2322,10,dq,2300,897,2585,1030
cards-[S9]-002.xml,4128,2322,47,s9,1258,1297,1612,1452
cards-[S9]-002.xml,4128,2322,47,s9,2503,333,2958,500
cards-[S5]-004.xml,4128,2322,43,s5,1503,1294,1834,1464
cards-[S5]-004.xml,4128,2322,43,s5,2312,539,2619,658
cards-[H9]-004.xml,4128,2322,21,h9,1740,1679,2015,1873
cards-[H9]-004.xml,4128,2322,21,h9,2231,727,2476,888
cards-[SQ]-002.xml,4128,2322,49,sq,1346,1449,1737,1588
cards-[SQ]-002.xml,4128,2322,49,sq,2585,436,3043,609
cards-[D0]-004.xml,4128,2322,0,d0,1673,1485,1979,1658
cards-[D0]-004.xml,4128,2322,0,d0,2379,643,2643,788
cards-[HJ]-003.xml,4128,2322,22,hj,1491,667,1628,988
cards-[HJ]-003.xml,4128,2322,22,hj,2222,1679,2376,2000
cards-[D4]-004.xml,4128,2322,3,d4,2400,797,2661,921
cards-[D4]-004.xml,4128,2322,3,d4,1731,1682,2049,1858
cards-[C5]-002.xml,4128,2322,30,c5,1619,1324,2006,1491
cards-[C5]-002.xml,4128,2322,30,c5,2840,212,3315,394
cards-[D0]-003.xml,4128,2322,0,d0,1282,279,1425,588
cards-[D0]-003.xml,4128,2322,0,d0,2079,1261,2225,1579
cards-[D5]-003.xml,4128,2322,4,d5,1531,627,1649,939
cards-[D5]-003.xml,4128,2322,4,d5,2303,1627,2419,1970
cards-[D3]-003.xml,4128,2322,2,d3,1561,512,1691,821
cards-[D3]-003.xml,4128,2322,2,d3,2315,1497,2428,1818
cards-[S7]-001.xml,4128,2322,45,s7,1667,1536,2076,1733
cards-[S7]-001.xml,4128,2322,45,s7,2731,658,3106,803
cards-[C6]-002.xml,4128,2322,31,c6,1294,1494,1649,1652
cards-[C6]-002.xml,4128,2322,31,c6,2494,497,2937,661
cards-[HQ]-004.xml,4128,2322,23,hq,1519,1488,1822,1643
cards-[HQ]-004.xml,4128,2322,23,hq,2191,612,2452,736
cards-[H4]-001.xml,4128,2322,16,h4,1461,1355,1809,1497
cards-[H4]-001.xml,4128,2322,16,h4,2422,509,2761,627
cards-[CA]-003.xml,4128,2322,38,ca,1561,524,1691,846
cards-[CA]-003.xml,4128,2322,38,ca,2346,1509,2467,1836
cards-[H3]-002.xml,4128,2322,15,h3,1009,1479,1388,1624
cards-[H3]-002.xml,4128,2322,15,h3,2167,552,2612,721
cards-[C5]-001.xml,4128,2322,30,c5,1546,1503,1906,1633
cards-[C5]-001.xml,4128,2322,30,c5,2515,579,2849,724
cards-[CJ]-003.xml,4128,2322,35,cj,1479,376,1637,700
cards-[CJ]-003.xml,4128,2322,35,cj,2209,1421,2346,1739
cards-[H2]-004.xml,4128,2322,14,h2,1373,1391,1691,1555
cards-[H2]-004.xml,4128,2322,14,h2,2352,664,2691,788
cards-[S2]-002.xml,4128,2322,40,s2,1212,1403,1615,1546
cards-[S2]-002.xml,4128,2322,40,s2,2394,370,2819,533
cards-[H8]-002.xml,4128,2322,20,h8,1276,1518,1634,1664
cards-[H8]-002.xml,4128,2322,20,h8,2373,473,2849,624
cards-[HQ]-003.xml,4128,2322,23,hq,1464,555,1606,861
cards-[HQ]-003.xml,4128,2322,23,hq,2258,1527,2394,1873
cards-[S8]-001.xml,4128,2322,46,s8,1503,1512,1855,1646
cards-[S8]-001.xml,4128,2322,46,s8,2600,649,2973,779
cards-[DK]-001.xml,4128,2322,11,dk,1243,1297,1625,1433
cards-[DK]-001.xml,4128,2322,11,dk,2428,370,2800,494
cards-[SK]-002.xml,4128,2322,50,sk,1300,1403,1679,1546
cards-[SK]-002.xml,4128,2322,50,sk,2491,321,2943,494
cards-[H6]-002.xml,4128,2322,18,h6,1119,1497,1479,1630
cards-[H6]-002.xml,4128,2322,18,h6,2215,449,2646,618
cards-[D6]-001.xml,4128,2322,5,d6,1491,1306,1903,1449
cards-[D6]-001.xml,4128,2322,5,d6,2646,430,2997,561
cards-[C7]-004.xml,4128,2322,32,c7,1782,1739,2085,1864
cards-[C7]-004.xml,4128,2322,32,c7,2543,970,2834,1076
cards-[CA]-002.xml,4128,2322,38,ca,1346,1518,1712,1688
cards-[CA]-002.xml,4128,2322,38,ca,2485,418,2928,609
cards-[H9]-001.xml,4128,2322,21,h9,1697,1403,2037,1524
cards-[H9]-001.xml,4128,2322,21,h9,2719,591,3073,709
cards-[D5]-001.xml,4128,2322,4,d5,1649,1464,2034,1606
cards-[D5]-001.xml,4128,2322,4,d5,2770,576,3170,685
cards-[DA]-004.xml,4128,2322,12,da,1446,1443,1712,1615
cards-[DA]-004.xml,4128,2322,12,da,2043,649,2303,794
cards-[CK]-001.xml,4128,2322,37,ck,1409,1509,1770,1649
cards-[CK]-001.xml,4128,2322,37,ck,2519,597,2891,736
cards-[H7]-004.xml,4128,2322,19,h7,1794,1543,2103,1685
cards-[H7]-004.xml,4128,2322,19,h7,2519,718,2815,839
cards-[S5]-003.xml,4128,2322,43,s5,2273,1439,2412,1758
cards-[S5]-003.xml,4128,2322,43,s5,1531,439,1667,758
cards-[C6]-004.xml,4128,2322,31,c6,1664,1639,1979,1764
cards-[C6]-004.xml,4128,2322,31,c6,2506,764,2803,903
cards-[CJ]-004.xml,4128,2322,35,cj,1822,1612,2149,1773
cards-[CJ]-004.xml,4128,2322,35,cj,2640,736,2952,876
cards-[D3]-004.xml,4128,2322,2,d3,1758,1652,2085,1849
cards-[D3]-004.xml,4128,2322,2,d3,2422,673,2719,830
cards-[SJ]-002.xml,4128,2322,48,sj,1303,1446,1688,1579
cards-[SJ]-002.xml,4128,2322,48,sj,2458,373,2925,546
cards-[D2]-003.xml,4128,2322,1,d2,1422,594,1567,900
cards-[D2]-003.xml,4128,2322,1,d2,2225,1561,2361,1879
cards-[C0]-004.xml,4128,2322,26,c0,1846,1624,2176,1764
cards-[C0]-004.xml,4128,2322,26,c0,2649,764,2928,888
cards-[C9]-001.xml,4128,2322,34,c9,1603,1309,1964,1467
cards-[C9]-001.xml,4128,2322,34,c9,2731,464,3076,594
cards-[S3]-002.xml,4128,2322,41,s3,1361,1449,1715,1594
cards-[S3]-002.xml,4128,2322,41,s3,2540,427,2976,600
cards-[D3]-001.xml,4128,2322,2,d3,1458,1318,1834,1443
cards-[D3]-001.xml,4128,2322,2,d3,2664,515,3034,630
cards-[S8]-003.xml,4128,2322,46,s8,1543,591,1673,888
cards-[S8]-003.xml,4128,2322,46,s8,2331,1567,2458,1894
cards-[C2]-004.xml,4128,2322,27,c2,1546,1803,1903,1961
cards-[C2]-004.xml,4128,2322,27,c2,2473,824,2779,976
cards-[HJ]-002.xml,4128,2322,22,hj,1491,1497,1864,1643
cards-[HJ]-002.xml,4128,2322,22,hj,2703,491,3167,646
cards-[DK]-003.xml,4128,2322,11,dk,1546,594,1667,906
cards-[DK]-003.xml,4128,2322,11,dk,2309,1615,2431,1933
cards-[D0]-001.xml,4128,2322,0,d0,1731,1391,2103,1533
cards-[D0]-001.xml,4128,2322,0,d0,2867,512,3206,643
cards-[D8]-001.xml,4128,2322,7,d8,1679,1409,2052,1533
cards-[D8]-001.xml,4128,2322,7,d8,2800,555,3170,673
cards-[D8]-003.xml,4128,2322,7,d8,1403,491,1519,794
cards-[D8]-003.xml,4128,2322,7,d8,2073,1536,2209,1858
cards-[D4]-002.xml,4128,2322,3,d4,1158,1443,1531,1588
cards-[D4]-002.xml,4128,2322,3,d4,2355,464,2782,618
cards-[C9]-002.xml,4128,2322,34,c9,1255,1476,1612,1633
cards-[C9]-002.xml,4128,2322,34,c9,2379,358,2800,561
cards-[H0]-004.xml,4128,2322,13,h0,2252,658,2503,846
cards-[H0]-004.xml,4128,2322,13,h0,1779,1606,2058,1803
cards-[D2]-002.xml,4128,2322,1,d2,1712,1621,2070,1752
cards-[D2]-002.xml,4128,2322,1,d2,2997,661,3452,824
cards-[HA]-001.xml,4128,2322,25,ha,1731,1518,2091,1682
cards-[HA]-001.xml,4128,2322,25,ha,2791,688,3146,836
cards-[C5]-003.xml,4128,2322,30,c5,1428,582,1561,903
cards-[C5]-003.xml,4128,2322,30,c5,2194,1576,2325,1903
cards-[CQ]-002.xml,4128,2322,36,cq,1391,1403,1761,1573
cards-[CQ]-002.xml,4128,2322,36,cq,2588,324,3022,503
cards-[CA]-001.xml,4128,2322,38,ca,1376,1482,1670,1630
cards-[CA]-001.xml,4128,2322,38,ca,2209,688,2497,818
cards-[DQ]-002.xml,4128,2322,10,dq,1540,1552,1928,1691
cards-[DQ]-002.xml,4128,2322,10,dq,2758,449,3212,646
cards-[C4]-003.xml,4128,2322,29,c4,1428,606,1567,918
cards-[C4]-003.xml,4128,2322,29,c4,2161,1661,2288,1958
cards-[SJ]-001.xml,4128,2322,48,sj,1522,1436,1888,1603
cards-[SJ]-001.xml,4128,2322,48,sj,2540,439,2909,591
cards-[D4]-003.xml,4128,2322,3,d4,1334,270,1449,573
cards-[D4]-003.xml,4128,2322,3,d4,2134,1230,2243,1533
cards-[CQ]-003.xml,4128,2322,36,cq,1437,524,1573,836
cards-[CQ]-003.xml,4128,2322,36,cq,2188,1558,2319,1855
cards-[D2]-004.xml,4128,2322,1,d2,1646,1633,1979,1815
cards-[D2]-004.xml,4128,2322,1,d2,2373,688,2646,843
cards-[D9]-002.xml,4128,2322,8,d9,1346,1436,1715,1555
cards-[D9]-002.xml,4128,2322,8,d9,2570,467,3000,627
cards-[D7]-002.xml,4128,2322,6,d7,1409,1418,1782,1549
cards-[D7]-002.xml,4128,2322,6,d7,2631,427,3085,588
cards-[C7]-001.xml,4128,2322,32,c7,1676,1555,2043,1682
cards-[C7]-001.xml,4128,2322,32,c7,2722,636,3070,758
cards-[D7]-001.xml,4128,2322,6,d7,1579,1239,1988,1388
cards-[D7]-001.xml,4128,2322,6,d7,2770,382,3167,512
cards-[S2]-003.xml,4128,2322,40,s2,1519,673,1649,1003
cards-[S2]-003.xml,4128,2322,40,s2,2240,1709,2367,2043
cards-[C0]-002.xml,4128,2322,26,c0,1285,1403,1640,1567
cards-[C0]-002.xml,4128,2322,26,c0,2655,352,2885,515
cards-[S4]-002.xml,4128,2322,42,s4,1294,1527,1685,1673
cards-[S4]-002.xml,4128,2322,42,s4,2546,588,2994,743
cards-[S3]-001.xml,4128,2322,41,s3,1285,1358,1646,1491
cards-[S3]-001.xml,4128,2322,41,s3,2431,518,2809,649
cards-[H3]-001.xml,4128,2322,15,h3,1470,1306,1812,1458
cards-[H3]-001.xml,4128,2322,15,h3,2512,536,2849,670
cards-[DK]-002.xml,4128,2322,11,dk,1234,1476,1609,1646
cards-[DK]-002.xml,4128,2322,11,dk,2540,627,2976,809
cards-[CK]-004.xml,4128,2322,37,ck,1552,1618,1906,1791
cards-[CK]-004.xml,4128,2322,37,ck,2455,703,2776,843
cards-[S6]-002.xml,4128,2322,44,s6,1512,1288,1906,1446
cards-[S6]-002.xml,4128,2322,44,s6,2746,249,3258,436
cards-[C2]-003.xml,4128,2322,27,c2,1515,503,1655,815
cards-[C2]-003.xml,4128,2322,27,c2,2297,1497,2422,1830
cards-[S6]-003.xml,4128,2322,44,s6,2179,1503,2334,1833
cards-[S6]-003.xml,4128,2322,44,s6,1494,464,1606,788
cards-[S3]-004.xml,4128,2322,41,s3,1737,1627,2049,1797
cards-[S3]-004.xml,4128,2322,41,s3,2391,746,2661,906
cards-[H2]-001.xml,4128,2322,14,h2,1640,1361,1976,1506
cards-[H2]-001.xml,4128,2322,14,h2,2688,539,3049,673
cards-[H7]-001.xml,4128,2322,19,h7,1455,1373,1791,1491
cards-[H7]-001.xml,4128,2322,19,h7,2488,624,2825,736
cards-[HQ]-001.xml,4128,2322,23,hq,1743,1288,2076,1421
cards-[HQ]-001.xml,4128,2322,23,hq,2791,509,3140,627
cards-[SA]-004.xml,4128,2322,51,sa,1588,1391,1891,1570
cards-[SA]-004.xml,4128,2322,51,sa,2282,609,2561,755
cards-[D9]-003.xml,4128,2322,8,d9,1367,479,1503,803
cards-[D9]-003.xml,4128,2322,8,d9,2182,1458,2297,1776
cards-[S7]-002.xml,4128,2322,45,s7,1576,1300,1949,1464
cards-[S7]-002.xml,4128,2322,45,s7,2873,300,3343,467
cards-[H5]-001.xml,4128,2322,17,h5,1519,1418,1885,1564
cards-[H5]-001.xml,4128,2322,17,h5,2561,618,2940,730
cards-[S4]-001.xml,4128,2322,42,s4,1315,1497,1649,1627
cards-[S4]-001.xml,4128,2322,42,s4,2406,661,2749,782
cards-[SK]-004.xml,4128,2322,50,sk,1567,1546,1915,1697
cards-[SK]-004.xml,4128,2322,50,sk,2452,715,2770,843
cards-[C3]-004.xml,4128,2322,28,c3,1394,1658,1758,1824
cards-[C3]-004.xml,4128,2322,28,c3,2349,706,2673,836
cards-[HA]-002.xml,4128,2322,25,ha,1161,1506,1528,1661
cards-[HA]-002.xml,4128,2322,25,ha,2297,509,2722,691
cards-[S7]-003.xml,4128,2322,45,s7,1485,485,1637,809
cards-[S7]-003.xml,4128,2322,45,s7,2222,1509,2352,1839
cards-[C9]-003.xml,4128,2322,34,c9,1476,449,1606,773
cards-[C9]-003.xml,4128,2322,34,c9,2246,1461,2373,1770
cards-[DA]-003.xml,4128,2322,12,da,1619,600,1773,918
cards-[DA]-003.xml,4128,2322,12,da,2370,1603,2494,1949
cards-[DK]-004.xml,4128,2322,11,dk,1609,1555,1928,1715
cards-[DK]-004.xml,4128,2322,11,dk,2312,752,2603,870
cards-[S8]-004.xml,4128,2322,46,s8,1670,1491,2015,1636
cards-[S8]-004.xml,4128,2322,46,s8,2491,597,2806,727
cards-[H5]-003.xml,4128,2322,17,h5,1455,558,1588,864
cards-[H5]-003.xml,4128,2322,17,h5,2197,1582,2315,1921
cards-[S7]-004.xml,4128,2322,45,s7,1867,1470,2225,1709
cards-[S7]-004.xml,4128,2322,45,s7,2476,446,2782,621
cards-[SA]-002.xml,4128,2322,51,sa,1300,1312,1676,1467
cards-[SA]-002.xml,4128,2322,51,sa,2549,346,3012,503
cards-[C6]-003.xml,4128,2322,31,c6,1519,473,1661,782
cards-[C6]-003.xml,4128,2322,31,c6,2319,1449,2455,1755
cards-[HK]-003.xml,4128,2322,24,hk,1455,564,1591,879
cards-[HK]-003.xml,4128,2322,24,hk,2219,1555,2370,1888
cards-[C2]-002.xml,4128,2322,27,c2,1222,1449,1573,1624
cards-[C2]-002.xml,4128,2322,27,c2,2425,500,2858,664
cards-[C4]-004.xml,4128,2322,29,c4,1731,1549,2091,1685
cards-[C4]-004.xml,4128,2322,29,c4,2740,697,3070,824
cards-[C0]-001.xml,4128,2322,26,c0,2552,376,2891,539
cards-[C0]-001.xml,4128,2322,26,c0,1555,1349,1919,1506
cards-[SQ]-003.xml,4128,2322,49,sq,1555,500,1694,818
cards-[SQ]-003.xml,4128,2322,49,sq,2288,1518,2425,1833
cards-[H7]-002.xml,4128,2322,19,h7,1391,1333,1770,1479
cards-[H7]-002.xml,4128,2322,19,h7,2543,270,3009,439
cards-[S0]-002.xml,4128,2322,39,s0,1434,1397,1815,1543
cards-[S0]-002.xml,4128,2322,39,s0,2667,355,3134,533
cards-[C2]-001.xml,4128,2322,27,c2,2422,524,2715,661
cards-[C2]-001.xml,4128,2322,27,c2,1549,1436,1867,1600
cards-[H8]-003.xml,4128,2322,20,h8,2161,1406,2306,1718
cards-[H8]-003.xml,4128,2322,20,h8,1458,385,1603,706
cards-[S0]-004.xml,4128,2322,39,s0,1740,1655,2103,1873
cards-[S0]-004.xml,4128,2322,39,s0,2467,624,2779,809
cards-[H7]-003.xml,4128,2322,19,h7,1425,421,1576,752
cards-[H7]-003.xml,4128,2322,19,h7,2170,1449,2303,1788
cards-[C7]-002.xml,4128,2322,32,c7,1203,1464,1561,1606
cards-[C7]-002.xml,4128,2322,32,c7,2343,394,2761,570
cards-[D4]-001.xml,4128,2322,3,d4,1270,1288,1661,1439
cards-[D4]-001.xml,4128,2322,3,d4,2428,385,2791,515
cards-[H0]-003.xml,4128,2322,13,h0,2388,1352,2540,1682
cards-[H0]-003.xml,4128,2322,13,h0,1597,379,1737,697
cards-[H5]-004.xml,4128,2322,17,h5,1782,1721,2079,1949
cards-[H5]-004.xml,4128,2322,17,h5,2212,594,2452,803
cards-[DJ]-004.xml,4128,2322,9,dj,1706,1621,2043,1773
cards-[DJ]-004.xml,4128,2322,9,dj,2376,718,2667,843
cards-[D6]-002.xml,4128,2322,5,d6,1312,1358,1694,1512
cards-[D6]-002.xml,4128,2322,5,d6,2512,385,2928,567
cards-[H6]-003.xml,4128,2322,18,h6,1412,609,1558,930
cards-[H6]-003.xml,4128,2322,18,h6,2164,1618,2306,1936
cards-[C3]-003.xml,4128,2322,28,c3,1506,597,1646,900
cards-[C3]-003.xml,4128,2322,28,c3,2297,1576,2428,1903
cards-[CA]-004.xml,4128,2322,38,ca,1549,1706,1928,1873
cards-[CA]-004.xml,4128,2322,38,ca,2522,727,2867,894
cards-[D7]-004.xml,4128,2322,6,d7,1655,1636,2000,1827
cards-[D7]-004.xml,4128,2322,6,d7,2409,709,2700,879
cards-[S0]-003.xml,4128,2322,39,s0,1549,455,1685,758
cards-[S0]-003.xml,4128,2322,39,s0,2319,1436,2464,1764
cards-[H5]-002.xml,4128,2322,17,h5,1149,1500,1570,1636
cards-[H5]-002.xml,4128,2322,17,h5,2285,449,2715,603
cards-[C8]-001.xml,4128,2322,33,c8,1609,1446,1946,1591
cards-[C8]-001.xml,4128,2322,33,c8,2561,479,2888,618
cards-[D0]-002.xml,4128,2322,0,d0,1485,1446,1846,1585
cards-[D0]-002.xml,4128,2322,0,d0,2685,391,3158,561
cards-[C3]-001.xml,4128,2322,28,c3,1458,1400,1785,1539
cards-[C3]-001.xml,4128,2322,28,c3,2391,530,2688,664
cards-[S9]-004.xml,4128,2322,47,s9,1476,1594,1828,1764
cards-[S9]-004.xml,4128,2322,47,s9,2225,639,2528,788
cards-[CQ]-001.xml,4128,2322,36,cq,1455,1412,1819,1561
cards-[CQ]-001.xml,4128,2322,36,cq,2543,515,2894,643
cards-[D2]-001.xml,4128,2322,1,d2,1367,1370,1755,1530
cards-[D2]-001.xml,4128,2322,1,d2,2519,406,2888,536
cards-[H4]-002.xml,4128,2322,16,h4,1012,1258,1358,1409
cards-[H4]-002.xml,4128,2322,16,h4,2164,264,2582,424
cards-[H2]-002.xml,4128,2322,14,h2,1049,1421,1406,1564
cards-[H2]-002.xml,4128,2322,14,h2,2173,412,2606,573
cards-[DA]-001.xml,4128,2322,12,da,1149,1521,1528,1697
cards-[DA]-001.xml,4128,2322,12,da,2188,509,2537,655
cards-[SJ]-003.xml,4128,2322,48,sj,2322,1506,2470,1827
cards-[SJ]-003.xml,4128,2322,48,sj,1600,464,1737,806
cards-[DA]-002.xml,4128,2322,12,da,1285,1524,1652,1655
cards-[DA]-002.xml,4128,2322,12,da,2455,476,2900,646
cards-[S4]-003.xml,4128,2322,42,s4,1567,561,1694,876
cards-[S4]-003.xml,4128,2322,42,s4,2279,1594,2428,1912
cards-[C5]-004.xml,4128,2322,30,c5,1719,1667,2070,1827
cards-[C5]-004.xml,4128,2322,30,c5,2506,730,2785,882
cards-[DJ]-003.xml,4128,2322,9,dj,1449,597,1579,909
cards-[DJ]-003.xml,4128,2322,9,dj,2164,1649,2306,1958
cards-[HJ]-001.xml,4128,2322,22,hj,1691,1243,1991,1376
cards-[HJ]-001.xml,4128,2322,22,hj,2770,524,3137,667
cards-[S5]-001.xml,4128,2322,43,s5,1491,1373,1861,1527
cards-[S5]-001.xml,4128,2322,43,s5,2597,491,2958,652
cards-[S9]-001.xml,4128,2322,47,s9,1706,1361,2061,1524
cards-[S9]-001.xml,4128,2322,47,s9,2697,403,3046,549
cards-[C8]-004.xml,4128,2322,33,c8,1673,1558,1967,1676
cards-[C8]-004.xml,4128,2322,33,c8,2470,821,2740,930
cards-[SK]-001.xml,4128,2322,50,sk,1452,1600,1849,1739
cards-[SK]-001.xml,4128,2322,50,sk,2658,764,3046,909
cards-[H3]-004.xml,4128,2322,15,h3,1409,1418,1749,1594
cards-[H3]-004.xml,4128,2322,15,h3,2267,506,2585,649
cards-[S6]-004.xml,4128,2322,44,s6,1440,1621,1755,1824
cards-[S6]-004.xml,4128,2322,44,s6,2170,673,2455,818
cards-[HA]-004.xml,4128,2322,25,ha,1443,1621,1815,1779
cards-[HA]-004.xml,4128,2322,25,ha,2491,809,2852,924
cards-[S8]-002.xml,4128,2322,46,s8,1040,1658,1415,1806
cards-[S8]-002.xml,4128,2322,46,s8,2158,630,2588,803
cards-[SJ]-004.xml,4128,2322,48,sj,1631,1758,1994,1988
cards-[SJ]-004.xml,4128,2322,48,sj,2340,743,2643,894
cards-[C8]-003.xml,4128,2322,33,c8,1437,539,1570,836
cards-[C8]-003.xml,4128,2322,33,c8,2158,1573,2285,1888
cards-[S5]-002.xml,4128,2322,43,s5,1419,1518,1809,1667
cards-[S5]-002.xml,4128,2322,43,s5,2573,391,3009,582
cards-[S3]-003.xml,4128,2322,41,s3,1525,464,1722,812
cards-[S3]-003.xml,4128,2322,41,s3,2125,1573,2285,1924
